PredatorID,PreyID
61,8
61,9
61,10
61,12
61,13
61,14
61,15
61,16
61,17
61,18
61,19
61,21
61,22
61,23
61,24
61,25
61,26
61,27
61,28
61,29
61,30
61,31
61,33
61,34
61,35
61,36
62,4
62,5
62,6
62,7
62,8
62,9
62,10
62,12
62,13
62,14
62,15
62,16
62,17
62,18
62,19
62,21
62,22
62,23
62,24
62,25
62,26
62,27
62,28
62,29
62,30
62,31
62,33
62,34
62,35
62,36
63,4
63,5
63,6
63,7
63,8
63,9
63,10
63,12
63,13
63,14
63,15
63,16
63,17
63,18
63,19
63,31
63,33
63,34
63,35
63,36
64,4
64,5
64,6
64,7
64,8
64,9
64,10
64,12
64,13
64,14
64,15
64,16
64,17
64,18
64,19
64,21
64,22
64,23
64,24
64,25
64,26
64,27
64,28
64,29
64,30
64,31
64,33
64,34
64,35
64,36
65,4
65,5
65,6
65,7
65,8
65,12
65,13
65,14
65,15
65,16
65,17
65,18
65,19
65,34
65,35
65,36
66,4
66,5
66,6
66,7
66,8
66,9
66,10
66,12
66,13
66,14
66,15
66,16
66,17
66,18
66,19
66,21
66,22
66,23
66,24
66,25
66,26
66,27
66,28
66,29
66,30
66,31
66,33
66,34
66,35
66,36
66,54
66,55
66,56
67,4
67,5
67,6
67,7
67,8
67,12
67,13
67,14
67,16
67,31
67,34
67,35
67,36
68,4
68,5
68,6
68,7
68,8
68,12
68,13
68,14
68,16
68,31
68,34
68,35
68,36
69,4
69,5
69,6
69,7
69,8
69,12
69,13
69,14
69,16
69,31
69,34
69,35
69,36
70,4
70,7
70,8
71,4
71,12
71,13
71,14
71,15
71,16
71,17
71,18
71,19
71,33
71,34
71,35
71,36
72,4
72,5
72,6
72,7
72,8
72,9
72,10
72,12
72,13
72,14
72,15
72,16
72,17
72,18
72,19
72,21
72,22
72,23
72,24
72,25
72,26
72,27
72,28
72,29
72,30
72,31
72,33
72,34
72,35
72,36
72,54
72,55
72,56
73,4
73,5
73,6
73,7
73,8
73,9
73,10
73,12
73,13
73,14
73,15
73,16
73,17
73,18
73,19
73,21
73,22
73,23
73,24
73,25
73,26
73,27
73,28
73,29
73,30
73,31
73,33
73,34
73,35
73,36
73,54
73,55
73,56
74,4
74,5
74,6
74,7
74,8
74,9
74,10
74,12
74,13
74,14
74,16
74,33
75,4
75,5
75,6
75,7
75,8
75,9
75,10
75,12
75,13
75,14
75,16
75,21
75,22
75,23
75,24
75,25
75,26
75,27
75,28
75,29
75,30
75,31
75,33
75,34
75,35
75,36
76,4
76,5
76,6
76,7
76,8
76,12
76,13
76,14
76,16
77,4
77,5
77,6
77,7
77,8
77,12
77,13
77,14
77,16
78,4
78,5
78,6
78,7
78,8
78,12
78,13
78,14
78,16
79,4
79,5
79,6
79,12
80,4
80,5
80,6
80,7
80,8
80,9
80,10
80,13
80,14
80,15
80,16
80,17
80,18
80,19
80,21
80,22
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,34
80,35
80,36
80,54
80,55
80,56
81,4
81,5
81,6
81,7
81,8
81,12
82,4
82,12
82,13
82,14
82,15
82,16
82,17
82,18
82,19
82,33
82,34
82,35
82,36
82,57
83,4
83,5
83,7
83,8
83,13
83,14
83,15
83,16
83,21
83,22
83,23
83,24
83,25
83,26
83,27
83,28
83,29
83,30
83,31
83,34
83,35
83,36
83,54
83,55
83,56
84,4
84,12
84,13
84,14
84,15
84,16
84,17
84,18
84,19
84,33
84,34
84,35
84,36
85,4
85,5
85,6
85,7
85,8
85,12
85,13
85,14
85,15
85,16
85,17
85,18
85,19
85,31
85,33
85,34
85,35
85,36
86,4
86,5
86,6
86,7
86,8
86,12
86,13
86,14
86,15
86,16
86,31
86,33
86,34
86,35
86,36
87,4
87,5
87,6
87,7
87,8
87,12
87,13
87,14
87,15
87,16
87,31
88,4
88,5
88,6
88,7
88,8
88,12
88,13
88,14
88,15
88,16
88,31
89,4
89,5
89,6
89,7
89,8
89,12
89,13
89,14
89,15
89,16
89,21
89,22
89,23
89,24
89,25
89,26
89,27
89,28
89,29
89,30
89,31
89,34
89,35
89,36
90,4
90,5
90,6
90,7
90,8
90,21
90,22
90,23
90,24
90,25
90,26
90,27
90,28
90,29
90,30
90,31
90,34
90,35
90,36
90,54
90,55
90,56
91,4
91,5
91,6
91,7
91,8
91,12
91,13
91,14
91,15
91,16
92,4
92,5
92,6
92,7
92,8
92,9
92,10
92,12
92,13
92,14
92,15
92,16
92,17
92,18
92,19
92,21
92,22
92,23
92,24
92,25
92,26
92,27
92,28
92,29
92,30
92,31
92,33
92,34
92,35
92,36
92,54
92,55
92,56
93,4
93,5
93,6
93,7
93,8
93,9
93,10
93,12
93,13
93,14
93,15
93,16
93,17
93,18
93,19
93,21
93,22
93,23
93,24
93,25
93,26
93,27
93,28
93,29
93,30
93,31
93,33
93,34
93,35
93,36
93,54
93,55
93,56
94,4
94,5
94,6
94,7
94,8
94,12
94,13
94,14
94,15
94,16
94,31
94,34
94,35
94,36
95,4
95,5
95,6
95,7
95,8
95,13
95,14
95,15
95,16
95,54
95,55
95,56
96,4
96,5
96,6
96,7
96,8
96,9
96,10
96,12
96,13
96,14
96,15
96,16
96,17
96,18
96,19
96,21
96,22
96,23
96,24
96,25
96,26
96,27
96,28
96,29
96,30
96,31
96,33
96,34
96,35
96,36
96,54
96,55
96,56
97,4
97,5
97,6
97,7
97,8
97,9
97,10
97,12
97,13
97,14
97,15
97,16
97,17
97,18
97,19
97,21
97,22
97,23
97,24
97,25
97,26
97,27
97,28
97,29
97,30
97,31
97,33
97,34
97,35
97,36
97,54
97,55
97,56
98,4
98,5
98,6
98,12
99,4
99,5
99,6
99,7
99,8
99,9
99,10
99,12
99,13
99,14
99,15
99,16
99,17
99,18
99,19
99,21
99,22
99,23
99,24
99,25
99,26
99,27
99,28
99,29
99,30
99,31
99,33
99,34
99,35
99,36
99,54
99,55
99,56
100,4
100,5
100,6
100,7
100,8
100,12
100,13
100,14
100,15
100,16
100,17
100,18
100,19
100,31
100,33
100,34
100,35
100,36
101,4
101,5
101,6
101,7
101,8
101,12
101,13
101,14
101,15
101,16
101,31
102,4
102,5
102,6
102,7
102,8
102,9
102,10
102,12
102,13
102,14
102,15
102,16
102,17
102,18
102,19
102,21
102,22
102,23
102,24
102,25
102,26
102,27
102,28
102,29
102,30
102,31
102,33
102,34
102,35
102,36
102,54
102,55
102,56
103,4
103,5
103,12
103,13
103,14
103,15
103,16
103,31
104,4
104,5
104,6
104,7
104,8
104,9
104,10
104,12
104,13
104,14
104,15
104,16
104,17
104,18
104,19
104,21
104,22
104,23
104,24
104,25
104,26
104,27
104,28
104,29
104,30
104,31
104,33
104,34
104,35
104,36
104,54
104,55
104,56
105,4
105,5
105,6
105,7
105,8
105,9
105,10
105,12
105,13
105,14
105,15
105,16
105,17
105,18
105,19
105,21
105,22
105,23
105,24
105,25
105,26
105,27
105,28
105,29
105,30
105,31
105,33
105,54
105,55
105,56
106,38
106,39
106,40
106,43
106,44
106,45
106,47
106,48
106,50
106,51
